version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d0a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d07e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d07c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d042000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d041000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dca5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d916000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d8ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d864000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d84b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d7d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d7b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d738400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d605000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d589c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d541400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d90a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d942000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d942c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d958000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d964400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d966000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d984000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d987800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d9bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db0c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db92c00
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$4
instanceKlass org/gradle/tooling/model/GradleModuleVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009db93400
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeFiles (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x000000009d9088b0
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d7de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d11c400
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$9
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JavaHomePathGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TargetBytecodeVersionGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$6
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$HasherHook
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$1
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoder$Result
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleVersionComparator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d040000
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass  @bci com/amazon/ion/impl/bin/IonManagedBinaryWriter <init> (Lcom/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder;Ljava/io/OutputStream;)V 88 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonManagedBinaryWriter$$Lambda+0x000000009d9c3668
instanceKlass com/amazon/ion/impl/bin/IntList
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter <init> (Lcom/amazon/ion/impl/bin/BlockAllocatorProvider;ILjava/io/OutputStream;Lcom/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode;Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode;ZZLcom/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable;)V 79 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda+0x000000009d9c31f8
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/bin/utf8/Poolable
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoderPool$1
instanceKlass com/amazon/ion/impl/bin/utf8/Pool$Allocator
instanceKlass com/amazon/ion/impl/bin/utf8/Pool
instanceKlass  @bci com/amazon/ion/impl/bin/IonManagedBinaryWriter <init> (Lcom/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder;Ljava/io/OutputStream;)V 41 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonManagedBinaryWriter$$Lambda+0x000000009d9d7a38
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass  @bci com/amazon/ion/system/IonSystemBuilder build ()Lcom/amazon/ion/IonSystem; 7 <appendix> argL0 ; # com/amazon/ion/system/IonSystemBuilder$$Lambda+0x000000009dca6ee0
instanceKlass com/amazon/ion/impl/LocalSymbolTable$Factory
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTable
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 32 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x000000009dca6228
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 24 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x000000009dca6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009d374800
instanceKlass com/amazon/ion/BufferConfiguration$DataHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 16 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x000000009dcab9e0
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 8 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x000000009dcab7b8
instanceKlass com/amazon/ion/IonBufferConfiguration$OversizedSymbolTableHandler
instanceKlass  @bci com/amazon/ion/IonBufferConfiguration$Builder <clinit> ()V 0 <appendix> argL0 ; # com/amazon/ion/IonBufferConfiguration$Builder$$Lambda+0x000000009dcab388
instanceKlass com/amazon/ion/BufferConfiguration$OversizedValueHandler
instanceKlass com/amazon/ion/BufferConfiguration$Builder
instanceKlass com/amazon/ion/BufferConfiguration
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/util/InputStreamInterceptor
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/SymbolTokenImpl
instanceKlass com/amazon/ion/impl/_Private_SymbolToken
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/SymbolTableAsStruct
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/idea/IdeaSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/tooling/model/idea/IdeaJavaLanguageSettings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d35cc00
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
